id,name,topic,review,reviewType
290,kintom,В тюрьме сказок не рассказывают. Да и сама тюрьма не сказочный мир.(с),,good
291,blacklily,"'Есть что-то внутри тебя, что нельзя потрогать, оно только твое. Это надежда. '",10,good
292,Румпельштильцхен Второй,"Пока жива надежда, жив и человек...",11,good
293,vika177,'Всё сводится к простому выбору: начни жить или начни умирать.',10,good
294,AmeKutsu,Победить несправедливость..,10,good
295,Порт555,,,neutral
296,Данил Долгополов,Шедевры. Выпуск 2. Две тюрьмы,,good
297,marcus_fenix,Это история о дружбе и верности…,10,good
298,Temson90,Вера и надежда (это вам не русские имена).,,good
299,ЭллиКлар,"Надежда — это хорошая вещь, может быть, даже лучшая, а хорошие вещи не умирают.",10,good
300,Christina Lomaka,"«Я надеюсь, что перееду границу и пожму руку своему другу, и я надеюсь, что Тихий океан такой синий, каким он был в моих снах».",9,good
301,James2211,'Страх - это кандалы. Надежда - это свобода.',10,good
302,[email],Так бывает,10,good
303,Likani,Хороший фильм. Но не шедевр,8,good
304,Pure_wisdom,"Где ты, а где Мексика!",10,good
305,Andron,Лучший ли это фильм? Не знаю,10,good
306,Эми Прайс,Be free…,10,good
307,Ols_,"Либо занимайся жизнью, либо занимайся смертью.",,good
308,Raoul Duke,Право на побег имеет каждый,10,good
309,Блестящая,Замыслил я побег...,,good
310,belek10lsch,«Добро пожаловать в Шоушенк».,10,good
311,Delfira,'Побег из Шоушенка' или 'Да восторжествует справедливость!',10,good
312,alexshefaria,,9,good
313,Fanor,Роскошные женщины - лучший мотиватор (без них нам остается только загнуться),,good
314,Miss Moonlight,Надежда - опасная штука. Надежда может свести человека с ума.,10,good
315,vk-43611885:Светлана Заярная,,10,good
316,Boild,Надежда - самое главное,,good
317,abolox,"Побег - это то, о чём здесь забываешь",,good
318,Ёжка ядовитая,"Мы сидели и пили пиво, солнце грело нам плечи, было такое ощущение, что мы свободные люди.",10,good
319,INCEPTIONman,«Здесь был Брукс»,,good
320,vmvasusya,"И пусть судьба не справедлива, но...",10,good
321,vk-26266161:Артемий Иванов,1 рецензия...,9,good
322,John Christopher,спасение лежит внутри.,,good
323,Be_oneself,Компас земной,,good
324,iamromanov,Откровение N56. Заголовок: Драма одного человека в лучшем фильме всех времён и народов,,good
325,MarAn,«Занимайся жизнью или занимайся смертью».,9,good
326,skim1776,,,neutral
327,Great_Skyline,Просто отличный фильм,10,good
328,Johnny_78,Борись - и ты победишь!,10,good
329,Maikl__,«Страх - это кандалы. Надежда - это свобода.»,10,good
330,Lezvie_13,Можно убежать из Шоушенка. Не пытайся убежать от себя.,,neutral
331,belka212,Не забыть что в мире есть места высеченные не из камня…,,good
332,Leo DiCaprio,#1. Просто лучший,10,good
333,dioic,,,good
334,bris2,Занимайся жизнью или занимайся смертью (с),,good
335,EnotSty,"Эти стены плохо действуют на людей. Сначала ты их ненавидишь, потом - привыкаешь, а затем ты от них зависишь.",,good
336,Доктор Никто,Чувство свободы - одно из лучших чувств человека!,10,good
337,missis Leto,для кого-то свобода есть тюрьма,10,good
338,Master Q,Тюремная сага.,9,good
339,Бетанкорт,Как же вырваться отсюда? Или это невозможно?,,good
340,Toxic Fahrenheit,In The Zone,,good
341,aDa Vong,"Надежда,которая дает силы жить..",10,good
342,Roman041294,«Страх - это кандалы. Надежда - это свобода.»,10,good
343,dinagus,Спасение в вере,10,good
344,Сергей Паломанов,Вера в себя-великая вещь!,10,good
345,Lisa_Jackson,"«Надеюсь, что Тихий океан такой же голубой, как и в моих снах...»",10,good
346,Чеглов Николай,,10,good
347,bomba2,"Когда теряешь всякую надежду, наконец обретаешь свободу ©",,good
348,Lublyana,"Цените то, что у вас есть",10,good
349,nesterenko_k.livejournal.com,"о тюрьме, силе воли и свободе.",10,good
350,little Julia,Начни жить или начни умирать...,10,good
351,lady sotofa,"А книга оказалась проще. Однако, это странно.",10,good
352,Robert_A,Воля и Разум,,good
353,xkleo,"Стремиться, жить, бороться!",9,good
354,АнюткаПиратка,"Надежда — хорошая вещь, а хорошее — никогда не умирает.",,good
355,Geor-2,Поверь в себя,10,good
356,Roxes,Если ты действительно хочешь — у тебя все получится,,good
357,vk-5834882:Виктория Пинчук,Простота.,,good
358,the Passenger,Одно слово: свобода.,,good
359,авАААтар,"'Нет рабства безнадежнее, чем рабство тех рабов, себя кто полагает свободным от оков.' (Иоганн Вольфганг Гёте)",,good
360,DeeMel,История заключённого № 37927,,good
361,hleppp,Найти свой путь к свободе - это значит быть одним из самых счастливейших людей в мире,10,good
362,Oksya Queen,"Я надеюсь Энди сейчас там.Надеюсь, что смогу пересечь границу.Надеюсь увидеть моего друга и пожать ему руку.",,good
363,vk-65636020:Александр Рузаев,Оставь надежду всякий сюда входящий,9,good
364,Iren 2010,Парадокс,10,good
365,Martisha Adams,Он и мечтать не мог об этом…,9,good
366,эдвард руки ножницы,"Не важно, свободен ли ты физически, главное оставайся свободным морально.",,good
367,Un1q,"Фильм о человеке, который умел ждать… Очень долго…",,good
368,Sunhally,,10,good
369,Королева Пиратских островов,Выпил… убил - В ТЮРЬМУ! Романтика…,3,bad
370,Movie Striker,Искупление. Освобождение. Спасение,10,good
371,Markley,,10,good
372,marina357,We were here,,good
373,ugar,Смысл жизни на кинопленке,,good
374,Timmy_ru,Лучший,10,good
375,krastonet,"Людям нравятся фильмы о тюрьме - особенно тем, кто там не бывал...",,bad
376,il brutto,Экзистенциальная драма,,neutral
377,cicqo,Жуткая история о красивой жизни.,10,good
378,fatkitty,«Страх - это кандалы. Надежда - это свобода.» (с),10,good
379,FreeGi,"Надежда — это всё, что у нас есть…",,good
380,Raf-Kettle1,,,good
381,unthinkable,ЗАНИМАЙСЯ ЖИЗНЬЮ ИЛИ ЗАНИМАЙСЯ СМЕРТЬЮ,10,good
382,galileo1166,"Время - ничто, результат - всё!",10,good
383,Bearbear100,что может быть тяжелее говорить о совершенстве,10,good
384,Gerc0g,Разум и сердце,,neutral
385,bastila77,"«… Я надеюсь, что Тихий океан такой же синий, как мне снилось… Я надеюсь…»",,good
386,Лекс Картер,Повесть об идеальном человеке,,good
387,Posyechka,,10,good
388,hotfrost,Величие без пафоса.,,good
389,Gulid 13,'В тюрьме сказок не рассказывают! Тюрьма вообще не похожа на сказку!' ©,,good
390,Pround Soul,Хорошие вещи не умирают.,10,good
391,AlEExa,Brooks was here. So was Red.,,good
392,Максим Черный,Легендарный фильм,10,good
393,romanist13,Тяжелый стиль,9,good
394,LeonidT,О надежде!,,good
395,twitter:Norilova_Zhenya,Рита Хэйворт спасла Энди.,,good
396,miloevidenie2,"'Делай все, чтобы жить или все, чтобы умереть'.",,good
397,Forever Michael,"Славный парень. Но сквозняки ужасные. (Стивен Кинг, 'Рита Хейуорт или Побег из Шоушенка')",,good
398,Clarisse,"Спасибо, Рита Хейворт!",,good
399,diroldirol,Andy Dufrence прополз через реку дерьма и выполз чистым!...,10,good
400,Reiziger,"Сохранивший надежду и силы - достоин свободы, обретший свободу — счастлив.",10,good
401,ArKov,Время,10,good
402,billfay,"'Внутри человека есть место, до которого никто не может добраться. И оно твоё!'",9,good
403,qfly,,10,good
404,rinatkhamatov,Надежда в вере…,9,good
405,erica_drawen,"Если тюрьма не учит заключенного жить в обществе, она учит его жить в тюрьме.",,good
406,ALTair700,Надежда - это свобода.,10,good
407,sasha_misar,,10,good
408,Hunger,,,good
409,Катеринчик09,"Есть что-то внутри тебя, что нельзя потрогать, оно только твое. Это надежда (с).",,good
410,koiiik.livejournal.com,,10,good
411,11atos11,Кино про жизнь человеческую,9,good
412,Spectra62,Up,10,good
413,Oksana Malevich,Фильм надежды оправдывает.,10,good
414,Mary_sun,"'Надежда - хорошая вещь. Возможно, лучшая. А такие вещи никогда не умирают.'",10,good
415,Эллиот Рид,Он-тюремный человек.,10,good
416,Saffiya,«Я надеюсь...»,9,good
417,George_Banks,"«Помни, что надежда - хорошая вещь, возможно, даже лучшая из всех. Она не умирает».",10,good
418,Граф_иня,Фильм и книга,,good
419,Nusha93,Лучший фильм по Стивену Кингу.,,good
420,Low Si,Мои любимые фильмы #1,,good
421,Вандочка,Свобода.,10,good
422,Tristo,"Жизнь, дружба, мечта...",9,good
423,Злая Белоснежка,История о новом Робинзоне Крузо.,10,good
424,анимка,№1,,good
425,bezconechnost,"Он жил своей жизнью. Просто гулял, что выглядело здесь неестественным. Он прогуливался как по парку, как человек без забот, без срока.",,good
426,therose,Рита Хейворт и спасение из Шоушенка by Stephen King. Just the best.,,good
427,tatyana_c,Надеждой обретается свобода(с),10,good
428,vamshop,Свобода,,good
429,LoverVillain,Тюрьма было их все…,,good
430,Skoffild,"'Иногда время может резать, как острая бритва. Это была самая длинная ночь в моей жизни.' ©",,good
431,N1mR0d,Надежда,10,good
432,_Ray_,,10,good
433,cherity91,Страх - это кандалы...надежда - свобода!,,good
434,MORP,,10,good
435,Bad Bad Vad,«Занимайся жизнью или занимайся смертью.»,,good
436,Jay Jay,Надежда - самое лучшее из вещей. Она никогда не умирает,10,good
437,Велосипедистка,,,good
438,Sarah Michelle,,10,good
439,Priceless Lady,,9,good
440,stas8626,Надежда всегда остается с нами,,good
441,1sisky1pisky,«Надежда — самое лучшее из вещей. Она никогда не умирает»,10,good
442,usermame,Главное — оставаться человеком,,good
443,сержио де монтое,"Главное – не рассказ, а рассказчик.",10,good
444,Твой сон,Главное правильно выбрать: заниматься жизнью или заниматься смертью,,good
445,tim19904,Страх — это кандалы. Надежда — это свобода.,10,good
446,LISTORIA,Сказка для взрослых,,good
447,lazanja,Я не читала Стивена Кинга никогда,,good
448,Hot tequila,Надежда,10,good
449,Charlieatlost,'Надежда никогда не умирает!',10,good
450,Kick-Ass438,'Страх - это кандалы. Надежда - это свобода.',10,good
451,Idalie,,,neutral
452,Undead1989,Записки сумасшедшего,10,good
453,ursulla_grant,Надо выбрать: начать жить или начать умирать.,9,good
454,Rustik-melo,...Нaдeюсь увидeть своeго другa и пожaть eму руку...,10,good
455,makson777,Притча для каждого и каждому,10,good
456,_AGR_,Hope springs eternal,,good
457,Стас Борисенко,,,bad
458,Eterno Amor,"- Монте Кристо. Эта книга о побеге из тюрьмы. - Может, поставить её в раздел Образование? (с)",,good
459,palmikhalich,Свобода,,good
460,shequel,,,good
461,Samy Freeman,"Вы отсидели сорок лет из вашего пожизненного срока. Как вы считаете, вы перевоспитались?",,good
462,Alina_23,самый лучший фильм?,,bad
463,slava_2009,"Твой друг, Питер Стивенс",10,good
464,Ann-Mary,,,neutral
465,G3rbus-Boss,"Побег как спасение, свобода как жизнь заново...",10,good
466,Ванильная_Кошка,,,good
467,Peppy_Nastya,"Делай все, чтобы жить или все, чтобы умереть",10,good
468,Dari Star,"То, что наводит на мысли.",10,good
469,Вахтер Егорыч,Все гениальное просто .,10,good
470,Airin1408,"Пока человек жив, он никогда не должен терять надежды...",,good
471,Paralel_no,"'Помни Ред,надежда - лучшее из вещей...'",10,good
472,Robert Smith,А если бы Солжениницына?,8,good
473,RomzesRzn,,10,good
474,Redefined,Спасение кроется внутри нас,,good
475,Last Wish,,10,good
476,kokashkoblin,"'Побег из Шоушенка' - гимн человеческой стойкости, несгибаемости, мужеству!",,good
477,Мэрилин Бардо,"Дружба,которая чище слез младенца",,good
478,Seo4ip,Настоящий фильм,,good
479,РыжийДемон,Дом... Тюрьма...,10,good
480,Миша-35,Побег как торжество справедливости,10,good
481,Барри Креститель,,10,good
482,Ляля_Радужная,Начни жить. Или начни умирать.,10,good
483,Мерсисайд,"Птица, не рожденная для клетки",10,good
484,Обычный человек,Картина века,10,good
485,Unrealler,Такой прекрасный мир,,good
486,pavydlo,,10,good
487,KOBRA999,Истинная свобода.,,good
488,Элис_666,Занимайся жизнью или занимайся смертью.,10,good
489,genry-geil,все об этом фильме уже сказано.,10,good
490,Mysterial,Жестокая правда жизни!,10,good
491,Beseda,"изменяй других,не изменяя себе",,good
492,MrRage,Останься человеком...,,good
493,Kama888,,,good
494,MC LOUD,,10,good
495,Inky,`Начни жить или начни умирать` (c) Ellis Boyd `Red` Redding,,good
496,Нейовович,,10,good
497,IvKos,"Хоошо снаружи, гениально внутри",10,good
498,Al Swan,Просто шедевр!,10,good
499,IDma,Занимайся жизнью или занимайся смертью,10,good
500,Dim4ig,Непродуманный побег...,2,bad
501,Gellar,Самое главное - оставаться человеком! Не смотря ни на что!,10,good
502,Vitekchainik,Помни ... надежда самое лучшее из вещей. Она никогда не умирает.,10,good
503,pavito,Довольно интересный фильм,8,good
504,Noise_BOMB,"Нет слов, одни впечатления...",10,good
505,Zybek,"'Надежда самое лучшее из вещей, она никогда не умирает'",9,good
506,IrinaAnton,Гениально!!!,,good
507,holloway777,"Свобода, надежда, жизнь!..",,good
508,Денилсон,,10,good
509,Gerard,Шедевральное кино,10,neutral
510,NeoArtS,,,good
511,nokia6500,Ни одной отрицательной рецензии,8,neutral
512,Wanted033,"Фильм, врезающийся в память...",,good
513,bekind,Надежда - самое прекрасное чувство. Оно никогда не умирает...(с),,good
514,adel-dream,,10,good
515,81a112,О надежде,10,good
516,МистикоМан,Мой любимый фильм,,good
517,Ри,"Мы здесь все невиновны, ты разве не знаешь?",,good
518,russ28,,10,good
519,Alenalove,"Любая верёвка, как правило, имеет два конца.",,good
520,Flat-Fish,"Внутри человека есть место, до которого никто не может добраться...",10,good
521,Megaslavik,Несмотря ни на что,10,good
522,sashanpsk,Типичное голливудское кино.,5,bad
523,ShYnTiK,"А здесь все невиновны. Ты что, не знал?",10,good
524,MadMuzMan,Вторая попытка...,10,good
525,kosha-a,Хорошие вещи не умирают.,,good
526,sapalakalusha,Этот фильм стоит пересматривать!,10,good
527,МинЗдрав,"Вверьте душу Господу, потому что ваши задницы принадлежат мне.",,good
528,Мария Ремарк,«Побег из Шоушенка»,9,good
529,mrSt16,Плохой отзыв,,bad
530,NewArtS,,,good
531,Crazy Lily,Страх-это кандалы,10,good
532,zubka,"Обрести себя там, где, казалось бы, это сделать невозможно...",10,good
533,RenJiro_,Если человек никогда не теряет надежды он сможет всё!!!,,good
534,Gretchen,Он не заплакал.,,neutral
535,my Blueberry love,"'Рэд, надежда — хорошая вещь, может быть самая лучшая из всех, а хорошие вещи не умирают'.",10,good
536,Lilian P.,Сила веры,10,good
537,white_fluffy,,,neutral
538,trifath,чёрт-подери а ведь фильм то отличный !,10,neutral
539,FCauperwood,На волю...,9,good
540,ekorolev,А у вас есть друг? У вас есть мечта?,,good
541,fefangrek,#53,8,good
542,BalluX,,8,good
543,Liberto,,,neutral
544,MeW,Не всё вокруг - серые камни,10,good
545,Арсений93,Надежда - это свобода,10,good
546,zeppsaw,,6,neutral
547,DLUHHbIU,Дорога из ада,10,good
548,God of emptiness,,,neutral
549,DJ Dennis Blast,,10,good
550,eds,"Великий фильм, великий режиссер, великое чувство!..",,good
551,Ortodoxius,Почувствуй себя невиновным,,good
552,Angel-Anny,"Некоторых птиц в неволе не удержишь, их перья слишком яркие, и, когда они улетают, часть тебя понимает - нельзя держать их взаперти, но то место, где ты живёшь, становится мрачнее после того, как они улетели.",,good
553,Ксандрия,Невидимые крилья,10,good
554,Фюльгья,Это - экранизация...,9,good
555,Paradoksov_drug,Добавим позитива Стивену Кингу.,9,good
556,Lizzzok03,- Надежда умирает последней?.. - Нет. Она бессмертна!,10,good
557,Thing,- «Но в графе Монте-Кристо тоже говорится о том как можно убежать из тюрьмы…» - «Значит положи его в „Образование“»,,good
558,Murlyka,,,good
559,Ledy Esmeralda,,,neutral
560,nadin23,Терпение и труд,10,good
561,terzet,Побег из тюрьмы строгого режима...,10,good
562,Bondianos123,ЭТо отлично,,good
563,НИК94,Надежда - хорошая вещь.,,good
564,xxxVidocqxxx,"Надежда, или Solvation lies within",10,good
565,vital_and_mortal,"Если ты прав, справедливость возьмёт вверх над обстоятельствами",,neutral
566,ОлегМеньшиков,Искупление Шоушенком,,good
567,Vsmisle,"...ТЕЛО ВЗАПЕРТИ, РАЗУМ К СВОБОДЕ...",,bad
568,СВОЙ,,,neutral
569,ZloyEjik,,8,good
570,Mr.Monster,"Сильно, но не реально.",,neutral
571,Leonidass,Великолепно,10,good
572,GreekIY,Жизнь как одно мгновение.,10,good
573,GrallexVill,"'Надежда - это хорошая вещь, а хорошие вещи не умирают '",10,good
574,Trokvedlu,Бороться всегда! Бороться за свободу!,,neutral
575,Billy Costigan,Каждый человек внутри герой...,,good
576,,,,good
577,Another_Boy,,,good
578,Боб,"Железная воля, бриллиантовый фильм",10,good
579,LYzzER,"Внутри человека есть место, до которого никто не может добраться...",,good
580,davidenkoars,,8,good
581,Ганс Касторп,,,good
582,DavidHayter,"Есть птицы, которых не удержишь в клетке",10,good
583,NikolasDreik,История справедливого побега,,good
584,Emmaus,Главное в жизни - это стремление жить,10,good
585,РэйнМэн,"Беги, Энди, Беги!",10,good
586,valentine,Занимайся жизнью или занимайся смертью,10,good
587,1985,,,neutral
588,andros,,8,good
589,Jewel,,,good
590,Luter,,10,good
591,Denakin,,10,good
592,Ливлли,,,good
593,IngushonOK,,,good
594,Badmozg,,7,neutral
595,kazik,,,good
596,Алёна,,,neutral
